SampleName,SampleID,StationDeposit,Latitude,Longitude,Northing,Easting,Accuracy,m_asl,Temperature,Conductivity,PreferredPH,PreferredEh
MXSCMAE0009,mae-W-0009-01/06/2019,HEATON PARK,-33.5355796017604,146.485145764687,6289217.43609211,452196.89216771,4,193,NA,NA,NA,NA
MXSCMAE0010,mae-W-0010-01/06/2019,HEATON PARK (MILLVIEW PROPERTY NAME),-33.4177946868013,146.636294596482,6302335.63253337,466185.100025984,6,233,20.91,1889,7.53,178.5
MXSCMAE0011,mae-W-0011-01/06/2019,WILLOWLEA,-33.7339471647262,146.504867546965,6267232.73513595,454133.312837957,6,NA,22.37,12180,6.64,-61.5
NA,mae-W-0012-01/06/2019,WILLOWLEA,-33.7355971224326,146.46260362088,6267030.2043236,450219.096465334,6,210,NA,NA,NA,NA
NA,MAE-NA-0013-02/06/2019,NA,-33.2870007855535,145.849969844391,6316305.51334688,392915.259829363,4,NA,NA,NA,NA,NA
NA,MAE-NA-0014-02/06/2019,CROWN LAND BORES,-33.2173708263274,145.863832691698,6324039.75708594,394122.209793805,4,137,NA,NA,NA,NA
NA,MAE-NA-0015-02/06/2019,STATE CONSERVATION AREA,-33.1759227163016,145.854338170016,6328625.56110023,393187.064508074,8,NA,21.8,938,6.8,-78.6
NA,MAE-W-0016-02/06/2019,WAGGA TANK,-32.6539622257139,145.703476841299,6386331.41092033,378409.266752781,4,194,23.24,11920,6.96,-51
MXSCMAE0017,MAE-W-0017-02/06/2019,COANDOWNS,-32.728370499964,145.795040213079,6378183.30868049,387090.545943803,6,241,20.97,3486,6.94,157.4
NA,MAE-W-0018-03/06/2019,COANDOWNS,-31.1466704836396,145.672447367948,6553384.73283957,373452.866685308,1.5,NA,NA,NA,NA,NA
NA,LJD-W-0001-03/06/2019,COANDOWNS,-31.1506858037689,145.671266676807,6552938.31842339,373345.649291303,6,216,23.22,19170,6.79,61
MXNCLJD0002,LJD-W-0002-03/06/2019,MXNC,-31.1781276091362,145.644144944115,6549865.26257701,370797.448530018,4,205,21.73,19410,7.14,-193
MXNCLJD000,LJD-W-0003-03/06/2019,MXNC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MXNCLJD0004,LJD-W-0004-04/06/2019,MXNC,-31.5140352741902,145.545380140352,6512511.17033461,361876.870514436,4,238,21.19,5354,7,84.1
MXNCLJD0005,LJD-W-0005-04/06/2019,MXNC,-31.1407524643564,145.531282860142,6553870.82408019,359986.540567587,6,204,22.52,48710,NA,NA
MXNCLJD0006,LJD-W-0006-04/06/2019,MXNC,-31.108229788069,145.509226181044,6557447.70313208,357835.151896323,4,193,21.85,24160,6.48,-77
MXNCLJD0007,LJD-W-0007-04/06/2019,MXNC,-30.6644737103772,145.204164223159,6606206.40029062,327947.687193254,4,114,23.08,32010,8.26,-175.8
MXNCLJD0008,LJD-W-0008-05/06/2019,MXNC,-31.1481837530455,145.382409042145,6552849.33373528,345804.678593573,24,204,20.2,3894,7.22,81.3
MXNCLJD0009,LJD-W-0009-05/06/2019,MXNC,-31.2091023695656,145.377814421212,6546090.1610885,345465.652053204,6,242,22.95,3836,7.01,-77.5
MXNCLJD0010,LJD-W-0010-05/06/2019,MXNC,-31.0937383218005,145.446093642936,6558971.34878731,351791.447819112,4,197,13.49,2,6.07,207.7
MXNCLJD0011,LJD-W-0011-05/06/2019,MXNC,-30.7381384528677,145.081448934353,6597846.2040337,316328.393884048,16,NA,NA,NA,NA,NA
MXNCLJD0012,LJD-W-0012-05/06/2019,MXNC,-30.7677046200904,145.115266496872,6594623.75390158,319621.616601261,4,116,23.7,2778,6.8,-81
MXNCLJD0013,LJD-W-0013-06/06/2019,MXNC,-30.9383158197773,145.129021394921,6575733.44649323,321255.085758147,4,152,12.39,6537,7.48,78.7
MXNCLJD0014,LJD-W-0014-06/06/2019,MXNC,-30.9981496012137,145.141287560011,6569120.35856382,322537.893494646,4,187,23.74,7298,7.12,-55.8
MXNC,LJD-W-0015-06/06/2019,MXNC,NA,NA,NA,NA,NA,185,23.44,10470,8.53,-17.7
MXNCLJD0016,LJD-W-0016-06/06/2019,MXNC,-31.0278563734572,145.288478431964,6566053.00191608,336643.822740712,6,173,23.24,13010,6.62,133.8
MXNCLJD0017,LJD-W-0017-06/06/2019,MXNC,-31.0450125924466,145.246826335688,6564089.24565431,332697.771627416,6,208,NA,NA,NA,NA
